"0","lena_5min <-"
"0","  read_csv(lena_5min_file_1) %>% "
"0","  mutate("
"0","    Birthdate = as.character(Birthdate),"
"0","    Timestamp = as.character(Timestamp),"
"0","    Meaningful = as.hms(Meaningful)"
"0","  ) %>% "
"0","  select("
"0","    -Type,"
"0","    -ChildKey,"
"0","    -Id,"
"0","    -Age,"
"0","    -AVA_StdScore:-AVA_AvgScore_Pct,"
"0","    -Firstname,"
"0","    ID = Lastname,"
"0","    dob = Birthdate"
"0","  ) %>% "
"0","  mutate("
"0","    time_record = parse_date_time(Timestamp, ""mdy HM"")"
"0","  ) %>% "
"0","  bind_rows("
"0","    lena_5min_sp"
"0","  ) %>% "
"0","  mutate("
"0","    ID = as.numeric(ID)"
"0","  ) %>% "
"0","  select("
"0","    -Timestamp"
"0","  )"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  Lastname = [32mcol_double()[39m,
  DLP = [32mcol_double()[39m,
  Duration = [34mcol_time(format = """")[39m,
  Meaningful = [34mcol_time(format = """")[39m,
  Distant = [34mcol_time(format = """")[39m,
  TV = [34mcol_time(format = """")[39m,
  Noise = [34mcol_time(format = """")[39m,
  Silence = [34mcol_time(format = """")[39m,
  AWC.Actual = [32mcol_double()[39m,
  AWC.Proj = [33mcol_logical()[39m,
  AWC.Pct = [33mcol_logical()[39m,
  CTC.Actual = [32mcol_double()[39m,
  CTC.Proj = [33mcol_logical()[39m,
  CTC.Pct = [33mcol_logical()[39m,
  CVC.Actual = [32mcol_double()[39m,
  CVC.Proj = [33mcol_logical()[39m,
  CVC.Pct = [33mcol_logical()[39m,
  AVA_StdScore = [32mcol_double()[39m,
  AVA_AvgScore = [33mcol_logical()[39m,
  AVA_AvgScore_Pct = [33mcol_logical()[39m
)
"
"2","See spec(...) for full column specifications.
"
