"0","t.test(d$income_needs ~ d$included)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$income_needs by d$included"
"1","
"
"1","t = -0.53865, df = 122.06, p-value = 0.5911"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.2205027  0.1261721"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           1.454505 "
"1","           1.501670 "
"1","
"
"1","
"
