"0","# Libraries"
"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.0     [32m✓[30m [34mpurrr  [30m 0.3.3
[32m✓[30m [34mtibble [30m 2.1.3     [32m✓[30m [34mdplyr  [30m 0.8.5
[32m✓[30m [34mtidyr  [30m 1.0.2     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.3.1     [32m✓[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m── [1mConflicts[22m ───────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","# Files"
"0","demo_cs_6mo_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/demographics/raw_data/demo_cs_6mo_complete.csv"""
"0","demo_lg_preg_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/demographics/raw_data/demo_lg_preg_complete.csv"""
"0","demo_lg_nb_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/demographics/raw_data/demo_lg_nb_complete.csv"""
"0","demo_lg_6mo_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/demographics/raw_data/demo_lg_6mo_complete.csv"""
"0","dob_cs_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/demographics/raw_data/dob_sex_cs_complete.csv"""
"0","dob_lg_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/demographics/raw_data/dob_lg_complete.csv"""
"0","visit_date_cs_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/demographics/raw_data/crf_cs_complete.csv"""
"0","visit_date_lg_6mo_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/demographics/raw_data/crf_lg_complete.csv"""
"0","scan_dates_6mo_file <- ""~/Box/Mooddata_Coordinating/MRI_Scans/Scan_Projects/BABIES/BABIES_Crossectional/Tracker/BABIES_Scan_Tracker.xlsx"""
"0","scan_dates_nb_file <- ""~/Box/Mooddata_Coordinating/MRI_Scans/Scan_Projects/BABIES/BABIES_Longitudinal/Tracker/BABIES_Longitudinal_Scan_Tracker.xlsx"""
"0","# Functions"
"0","#source(""identify_outliers_histogram.R"")"
