"0","rs_matrix <- "
"0","  files %>% "
"0","  mutate("
"0","    data = map("
"0","      path,"
"0","      read_csv"
"0","    )"
"0","  ) %>% "
"0","  unnest(data) %>% "
"0","  mutate("
"0","    ID = as.numeric(str_extract(path, ""\\d{4}""))"
"0","  ) %>% "
"0","  select("
"0","    ID,"
"0","    everything(),"
"0","    -path"
"0","  ) "
"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
