"0","```r
lena_5min_sp <-
  read_csv(lena_5min_file_2) %>% 
  mutate(
    ExternalReferenceID = as.integer(ExternalReferenceID),
    Recording_DOB = as.character(Recording_DOB),
    StartTime = as.character(StartTime)
  ) %>% 
  select(
    ExternalReferenceID,
    Recording_DOB,
    StartTime,
    Duration_Secs,
    AWC_COUNT,
    CT_COUNT,
    CV_COUNT,
    Recording_Gender,
    Meaningful,
    Distant, 
    TV_Elec,
    Overlap,
    Noise,
    Silence
  ) %>% 
  mutate(
    ID = ExternalReferenceID,
    dob = Recording_DOB,
    AWC.Actual = AWC_COUNT,
    CTC.Actual = CT_COUNT,
    CVC.Actual = CV_COUNT,
    Sex = Recording_Gender,
    Duration = as.hms(Duration_Secs),
    Meaningful = as.hms(Meaningful),
    Distant = as.hms(Distant),
    TV = as.hms(TV_Elec),
    Overlap = as.hms(Overlap),
    Noise = as.hms(Noise),
    Silence = as.hms(Silence),
    Timestamp = StartTime
  ) %>% 
  select(
    -ExternalReferenceID,
    -Recording_DOB,
    -Recording_Gender,
    -CT_COUNT,
    -CV_COUNT,
    -AWC_COUNT,
    -Duration_Secs
  ) %>% 
  mutate(
    Timestamp = str_replace(Timestamp, \" \\(America/Los_Angeles\\)\", \"\"),
    time_record = parse_date_time(Timestamp, \"mdy HMS p!\")
  ) %>% 
  select(
    -Timestamp
  )
```"
"1","Parsed with column specification:
cols(
  .default = col_double(),
  ChildKey = [31mcol_character()[39m,
  RecordingDate = [31mcol_character()[39m,
  StartTime = [31mcol_character()[39m,
  EndTime = [31mcol_character()[39m,
  IT_Secs = [33mcol_logical()[39m,
  Non_Meaningful = [33mcol_logical()[39m,
  ProgramType = [31mcol_character()[39m,
  Recording_DOB = [31mcol_character()[39m,
  Recording_Gender = [31mcol_character()[39m,
  HiddenRec = [33mcol_logical()[39m,
  ExcludeFromAnalysis = [33mcol_logical()[39m,
  FilteredRec = [33mcol_logical()[39m,
  ErrorCodes = [33mcol_logical()[39m,
  ITS_File_Name = [31mcol_character()[39m,
  DatabaseInsertDateTime = [31mcol_character()[39m,
  RecorderTransferDateTime = [31mcol_character()[39m,
  Timezone = [31mcol_character()[39m
)
See spec(...) for full column specifications.
as.hms() is deprecated, please use as_hms().
[90mThis warning is displayed once per session.[39m
"
